DateTime,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
17:35,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:35,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:35,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:35,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
17:35,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:35,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:35,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:35,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
17:35,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:35,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:35,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:35,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:35,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:35,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:35,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:35,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:35,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:41,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:41,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:41,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:41,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
17:41,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:41,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
17:41,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:41,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:41,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:41,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:41,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:41,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:41,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:41,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:41,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:41,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:41,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:41,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:41,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:41,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:41,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:41,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:41,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
17:41,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,5
17:41,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:41,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:41,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:41,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:41,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:41,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
17:41,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:41,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:41,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:41,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:41,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:41,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:41,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
17:41,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:41,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:41,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:41,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
17:41,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:41,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:41,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:41,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:41,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:41,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:41,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:41,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,7
17:41,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:47,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:47,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:47,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:47,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:47,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:47,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
17:47,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:47,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:47,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:47,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:47,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:47,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:47,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:47,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:47,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:47,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:47,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
17:47,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:47,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:47,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:47,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:47,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:47,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
17:47,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,5
17:47,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:47,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:47,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:47,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:47,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:47,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
17:47,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:47,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:47,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:47,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:47,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:47,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:47,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
17:47,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:47,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:47,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:47,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:47,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:47,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:47,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:47,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:47,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:47,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:47,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:47,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,6
17:47,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:53,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:53,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:53,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:53,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
17:53,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:53,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
17:53,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:53,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:53,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:53,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:53,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:53,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:53,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:53,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:53,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:53,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,3
17:53,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,5
17:53,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:53,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:53,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:53,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:53,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:53,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
17:53,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
17:53,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,4
17:53,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:53,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:53,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:53,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
17:53,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
17:53,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:53,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:53,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:53,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:53,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:53,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:53,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
17:53,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:53,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:53,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:53,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:53,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:53,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:53,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:53,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:53,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:53,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:53,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:53,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
17:53,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
17:59,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
17:59,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
17:59,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
17:59,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
17:59,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
17:59,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,3
17:59,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
17:59,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
17:59,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
17:59,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
17:59,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
17:59,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
17:59,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
17:59,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
17:59,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
17:59,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
17:59,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,3
17:59,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
17:59,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
17:59,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
17:59,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
17:59,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
17:59,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
17:59,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,4
17:59,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,3
17:59,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
17:59,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
17:59,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
17:59,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,2
17:59,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
17:59,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
17:59,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
17:59,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
17:59,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
17:59,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
17:59,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
17:59,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
17:59,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
17:59,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
17:59,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
17:59,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
17:59,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
17:59,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
17:59,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
17:59,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
17:59,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
17:59,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
17:59,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
17:59,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
17:59,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
18:05,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:05,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:05,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:05,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
18:05,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,3
18:05,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,3
18:05,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
18:05,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:05,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:05,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:05,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:05,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:05,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:05,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:05,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:05,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
18:05,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
18:05,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:05,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:05,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:05,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:05,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
18:05,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
18:05,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,4
18:05,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
18:05,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
18:05,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
18:05,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
18:05,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,2
18:05,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
18:05,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
18:05,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:05,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
18:05,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:05,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:05,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:05,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
18:05,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:05,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:05,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:05,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
18:05,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,2
18:05,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
18:05,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
18:05,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
18:05,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
18:05,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
18:05,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
18:05,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,5
18:05,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,2
18:11,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
18:11,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
18:11,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,4
18:11,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
18:11,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,3
18:11,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,3
18:11,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
18:11,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
18:11,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
18:11,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
18:11,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
18:11,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
18:11,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
18:11,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
18:11,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
18:11,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
18:11,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,2
18:11,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
18:11,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
18:11,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
18:11,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
18:11,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
18:11,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
18:11,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,4
18:11,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
18:11,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
18:11,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
18:11,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
18:11,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,2
18:11,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
18:11,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
18:11,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
18:11,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
18:11,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
18:11,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,2
18:11,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
18:11,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,3
18:11,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
18:11,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
18:11,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
18:11,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
