Time,MaximumSpeed,LinkID,RoadName,SpeedBand,RoadCategory,MinimumSpeed,Location
21:43,19,103059303,BEGONIA ROAD,1,E,0,1.3880197775625285 103.86286960896632 1.3887483279632333 103.86328471580873
21:43,19,103097367,CHOA CHU KANG AVENUE 1,1,D,0,1.3771303230124494 103.74696278147944 1.3773960570732424 103.74784899770385
21:43,19,110007138,CHOA CHU KANG GROVE,1,D,0,1.3748946916417757 103.75076440243522 1.374328251359226 103.74969207613857
21:43,19,104000458,SENGKANG SQUARE,1,D,0,1.3905194797109601 103.89517723305796 1.3902761784135231 103.89587315703142
21:43,19,108002211,SENGKANG SQUARE,1,D,0,1.3901340015841874 103.89627982248255 1.3902761784135231 103.89587315703142
21:43,300,103103090,PAN ISLAND EXPRESSWAY,4,A,60,1.3353189072938845 103.92713807525239 1.3349874819082723 103.92556329774584
21:43,19,103110244,SOPHIA ROAD,1,E,0,1.3017335514498491 103.8488138995188 1.3020505931348514 103.84753501033079
21:43,19,103028636,BERWICK DRIVE,1,E,0,1.3630355316688796 103.85998640895656 1.3632841358353125 103.86048119009452
21:43,19,103082018,WOODLANDS AVENUE 2,1,B,0,1.4395011293833984 103.7878219532999 1.4395374111765264 103.78775881717601
21:43,19,103093627,KAMPONG BUGIS,1,E,0,1.3058800726679345 103.86715785189837 1.3064149744042008 103.86600939900082
21:49,19,103000000,KENT ROAD,1,E,0,1.3170142286123558 103.85298052044496 1.3166840028663076 103.85259882242372
21:49,19,103000010,BUCKLEY ROAD,1,E,0,1.3166507852203482 103.84102305136321 1.316912438354752 103.84022564204443
21:49,19,103000011,BUCKLEY ROAD,1,E,0,1.316912438354752 103.84022564204443 1.3166507852203482 103.84102305136321
21:49,19,103000014,SHREWSBURY ROAD,1,E,0,1.3186726294030418 103.84700267615683 1.318021196845699 103.84711392225324
21:49,19,103000015,SHREWSBURY ROAD,1,E,0,1.318021196845699 103.84711392225324 1.3186726294030418 103.84700267615683
21:49,19,103000018,JALAN KORMA,1,E,0,1.3157770030138056 103.84426743639838 1.3159796416371992 103.84479180450104
21:49,19,103000019,JALAN KORMA,1,E,0,1.3159796416371992 103.84479180450104 1.3157770030138056 103.84426743639838
21:49,19,103000022,SING AVENUE,1,E,0,1.3157638139947652 103.85346718361517 1.3159850985084538 103.8540099459191
21:49,19,103000023,SING AVENUE,1,E,0,1.3159850985084538 103.8540099459191 1.3157638139947652 103.85346718361517
21:49,19,103000026,MOULMEIN RISE,1,E,0,1.3193495076454247 103.84576595796847 1.3193341115607338 103.84649970636899
21:49,19,103000027,MOULMEIN RISE,1,E,0,1.3193341115607338 103.84649970636899 1.3193495076454247 103.84576595796847
21:49,19,103000030,SINARAN DRIVE,1,E,0,1.3187614079491163 103.84584773223746 1.3184775003743368 103.845922903644
21:49,19,103000031,SINARAN DRIVE,1,E,0,1.3184775003743368 103.845922903644 1.3187614079491163 103.84584773223746
21:49,19,103000034,LEMBU ROAD,1,E,0,1.3095165181658415 103.85444503278327 1.3102490949407017 103.85489147379481
21:49,19,103000035,LEMBU ROAD,1,E,0,1.3102490949407017 103.85489147379481 1.3095165181658415 103.85444503278327
21:49,19,103000036,DESKER ROAD,1,E,0,1.3095165181658415 103.85444503278327 1.3098257335080767 103.85396567774879
21:49,19,103000040,VERDUN ROAD,1,D,0,1.3094817613742067 103.85571657719505 1.3100415318076366 103.85617487784177
21:49,19,103000044,SYED ALWI ROAD,1,E,0,1.3102490949407017 103.85489147379481 1.3094817613742067 103.85571657719505
21:49,19,103000050,ORCHARD SPRING LANE,1,E,0,1.3040240949630044 103.82435328722222 1.3035181120546362 103.82439062361162
21:49,19,103000051,ORCHARD SPRING LANE,1,E,0,1.3035181120546362 103.82439062361162 1.3040240949630044 103.82435328722222
21:49,19,103000054,KAY SIANG ROAD,1,E,0,1.2977954689273836 103.81184137776128 1.2979363108403927 103.81139535719257
21:49,19,103000055,KAY SIANG ROAD,1,E,0,1.2979363108403927 103.81139535719257 1.2977954689273836 103.81184137776128
21:49,19,103000056,MARTABAN ROAD,1,E,0,1.3235238431328136 103.8508428681823 1.3241924351833945 103.85149036161232
21:49,19,103000062,MARTABAN ROAD,1,E,0,1.3235238431328136 103.8508428681823 1.3242848711830488 103.85008775600016
21:49,19,103000063,MARTABAN ROAD,1,E,0,1.3242848711830488 103.85008775600016 1.3235238431328136 103.8508428681823
21:49,19,103000066,JALAN TAN TOCK SENG,1,E,0,1.319450709571759 103.84838600107199 1.3202305802943324 103.84823264087314
21:49,19,103000067,JALAN TAN TOCK SENG,1,E,0,1.3202305802943324 103.84823264087314 1.319450709571759 103.84838600107199
21:49,19,103000068,SOPHIA ROAD,1,E,0,1.3020505931348514 103.84753501033079 1.3020981908558338 103.8473568469501
21:49,19,103000072,MUSCAT STREET,1,E,0,1.3020478491197238 103.85929118664532 1.3024623974822258 103.85961424505442
21:49,300,103000078,PAN ISLAND EXPRESSWAY,4,A,60,1.3479138498233316 103.6923894384768 1.3491170726830268 103.69342360283092
21:49,19,103000079,PAN ISLAND EXPRESSWAY,1,A,0,1.3491170726830268 103.69342360283092 1.3479138498233316 103.6923894384768
21:49,300,103000080,PAN ISLAND EXPRESSWAY,4,A,60,1.3436196253925365 103.78499221155269 1.3431444683048892 103.78388724345461
21:49,19,103000086,AMBER ROAD,1,C,0,1.3009014346769388 103.90150591557894 1.3000155854751687 103.90006277560406
21:49,19,103000087,AMBER ROAD,1,C,0,1.3000155854751687 103.90006277560406 1.3009014346769388 103.90150591557894
21:49,19,103000090,ANG MO KIO AVENUE 4,1,C,0,1.379554969889813 103.83982137005755 1.3778764702530613 103.83969577191468
21:49,19,103000091,ANG MO KIO AVENUE 4,1,C,0,1.3778764702530613 103.83969577191468 1.379554969889813 103.83982137005755
21:49,19,103000094,JALAN TUPAI,1,E,0,1.302018104115238 103.82687869301155 1.3025271007866848 103.82774617488766
21:49,19,103000095,JALAN TUPAI,1,E,0,1.3025271007866848 103.82774617488766 1.302018104115238 103.82687869301155
21:49,19,103000098,TOMLINSON ROAD,1,D,0,1.3034535281731428 103.82621354051224 1.302018104115238 103.82687869301155
21:49,19,103000099,TOMLINSON ROAD,1,D,0,1.302018104115238 103.82687869301155 1.3034535281731428 103.82621354051224
21:49,19,103000106,SHREWSBURY ROAD,1,E,0,1.3185208604394962 103.8497306240015 1.318283897687114 103.84848967791835
21:49,19,103000107,SHREWSBURY ROAD,1,E,0,1.318283897687114 103.84848967791835 1.3185208604394962 103.8497306240015
21:49,19,103000110,TELOK BLANGAH HEIGHTS,1,D,0,1.2771369059505562 103.81040355919788 1.277633353991097 103.80909264308315
21:49,19,103000111,TELOK BLANGAH HEIGHTS,1,D,0,1.277633353991097 103.80909264308315 1.2771369059505562 103.81040355919788
21:49,19,103000114,TELOK BLANGAH HEIGHTS,1,D,0,1.277633353991097 103.80909264308315 1.2780189431917124 103.80767112662544
21:49,19,103000115,TELOK BLANGAH HEIGHTS,1,D,0,1.2780189431917124 103.80767112662544 1.277633353991097 103.80909264308315
21:49,19,103000118,TELOK BLANGAH HEIGHTS,1,D,0,1.2765900388648779 103.81171237266507 1.276042945010033 103.81302172471231
21:49,19,103000119,TELOK BLANGAH HEIGHTS,1,D,0,1.276042945010033 103.81302172471231 1.2765900388648779 103.81171237266507
21:49,300,103000122,PAN ISLAND EXPRESSWAY,4,A,60,1.3504385286425702 103.69440891572472 1.3517801862142893 103.69536755921838
21:49,300,103000123,PAN ISLAND EXPRESSWAY,4,A,60,1.3517801862142893 103.69536755921838 1.3504385286425702 103.69440891572472
21:55,19,103098943,CHOA CHU KANG AVENUE 3,1,D,0,1.3805895432850994 103.74201730473243 1.3800400299576012 103.74120855605975
21:55,59,103076063,WOODLANDS ROAD,3,B,40,1.399027473240379 103.7553182996927 1.3986609754803143 103.75518194323922
21:55,19,103030883,HOUGANG AVENUE 4,1,D,0,1.3742439017982357 103.88529975827204 1.3738695600842703 103.8852253844054
21:55,19,104003992,CLEMENTI AVENUE 6,1,F,0,1.3163287378822295 103.76133268167833 1.3152605534502255 103.76088573773033
21:55,19,103110036,HARVEY ROAD,1,E,0,1.333534171783063 103.88445104036495 1.334480240662004 103.88423757172991
21:55,19,103089006,PIONEER ROAD NORTH,1,B,0,1.3468683821422813 103.69025703809406 1.3466193981361332 103.6903389382926
21:55,19,103102707,TEBAN GARDENS ROAD,1,D,0,1.3221397264324177 103.74067367269409 1.3224151277960807 103.73936107597333
21:55,300,103066446,SELETAR EXPRESSWAY,4,A,60,1.3933641470952896 103.83017614834209 1.3930461788606892 103.82850046052181
21:55,19,104006262,JALAN TIONG,1,B,0,1.2885446575569008 103.81522708590182 1.2894487475306688 103.81601120052828
21:55,19,103023263,MIMOSA ROAD,1,E,0,1.3846516285071027 103.86130024952197 1.3847021513504938 103.86163326231437
21:55,19,103106791,JURONG WEST STREET 51,1,C,0,1.3469175675090634 103.72108428937013 1.347671822206832 103.72065434759489
21:55,19,103037283,LI HWAN DRIVE,1,E,0,1.354538472093295 103.86279521974849 1.3554224742291467 103.863192917283
21:55,19,103079659,BENOI ROAD,1,B,0,1.3218406112967973 103.67908937587285 1.3224708533860603 103.67911675172884
21:55,19,103053551,PENJURU CLOSE,1,E,0,1.312473778966346 103.73316481781487 1.3127432138862785 103.73199916551488
21:55,19,103070015,ELIAS ROAD,1,D,0,1.3777681206363968 103.94139850987841 1.378867186631845 103.94152708219333
21:55,19,103046419,TUDOR CLOSE,1,E,0,1.3272983831607585 103.81902739813964 1.3269356969952486 103.81906247979533
21:55,19,103100830,JURONG WEST STREET 91,1,D,0,1.3430596047385601 103.69250778755682 1.3422347747467551 103.69145681907827
21:55,19,104007318,BISHAN STREET 12,1,D,0,1.3479668056040577 103.84987239628619 1.347285087627832 103.84973081425973
21:55,19,103091431,JOO CHIAT AVENUE,1,E,0,1.3160979329649067 103.91252210842339 1.3157664228530506 103.91101277695655
21:55,19,103046935,SERANGOON ROAD,1,B,0,1.3220591510051254 103.86246461405193 1.3215993547809128 103.86315591911669
21:55,19,103104914,TAMPINES ROAD,1,B,0,1.3776182033611846 103.91396137870652 1.3784841278685094 103.91458882722249
21:55,19,103031346,MANDAI ROAD,1,B,0,1.4026080634287352 103.81525433456433 1.402689645719599 103.81640482532244
21:55,19,103026994,NIM ROAD,1,E,0,1.3806647169807298 103.86241340163942 1.3815437998182825 103.86275797975088
21:55,19,103067603,COMMONWEALTH AVENUE WEST,1,B,0,1.3155700538658663 103.76502558167256 1.3146394741932022 103.76542384414495
21:55,19,103031267,PONGGOL SEVENTEENTH AVENUE,1,E,0,1.415975121825413 103.90579256200513 1.4155838094053605 103.90532727949302
21:55,19,103028396,T2 BASEMENT DRIVE,1,E,0,1.354555356422381 103.98908738997977 1.3535347292627729 103.98854931143833
21:55,19,103106763,SHUNFU ROAD,1,D,0,1.352414677139681 103.83714126749518 1.3515001003201181 103.83831024337069
21:55,19,103011039,MEYER ROAD,1,C,0,1.2979413745180766 103.8858495015343 1.2993701686587462 103.88595357348129
21:55,19,103080426,YIO CHU KANG ROAD,1,B,0,1.3789273339780308 103.8766121640118 1.378711751253142 103.8766364665296
21:55,19,103012016,HOLT ROAD,1,E,0,1.2934310999334304 103.82484733439362 1.2942176200903235 103.82582486565752
21:55,19,103057175,LENTOR AVENUE,1,B,0,1.3926676149662798 103.83644380027843 1.392788736696967 103.836253059076
21:55,300,103103595,AYER RAJAH EXPRESSWAY,4,A,60,1.300565991283341 103.77776131278489 1.2996764969597445 103.77910681274477
21:55,19,103060887,LORONG CHENCHARU,1,E,0,1.415477529721408 103.82619703778077 1.4160947264320878 103.82485779848956
21:55,19,103113002,ROBEY CRESCENT,1,E,0,1.3681399431741093 103.88229413669929 1.3671462206132938 103.8822154648141
21:55,19,104006030,CHAMPIONS WAY,1,D,0,1.42701067079461 103.78942754317147 1.427377339644944 103.79057571213559
21:55,19,103095079,JALAN PERGAM,1,E,0,1.3429777888159506 103.96104006277909 1.3444529517840251 103.96148851121612
21:55,19,103049418,CORPORATION WALK,1,E,0,1.3405902913720105 103.71891121842984 1.3406012772585627 103.71905854545528
21:55,19,103001699,JALAN TUA KONG,1,E,0,1.3175305116478193 103.92525609318645 1.3178591974926868 103.92514905196315
21:55,19,103092054,UBI AVENUE 1,1,D,0,1.329405125601843 103.90055847095665 1.33028797714188 103.90013972317871
21:55,19,103051271,PANDAN GARDENS,1,D,0,1.3201278593517238 103.74868537261747 1.3212958354200364 103.74893330639192
21:55,19,103059303,BEGONIA ROAD,1,E,0,1.3880197775625285 103.86286960896632 1.3887483279632333 103.86328471580873
21:55,19,103097367,CHOA CHU KANG AVENUE 1,1,D,0,1.3771303230124494 103.74696278147944 1.3773960570732424 103.74784899770385
21:55,19,110007138,CHOA CHU KANG GROVE,1,D,0,1.3748946916417757 103.75076440243522 1.374328251359226 103.74969207613857
21:55,19,104000458,SENGKANG SQUARE,1,D,0,1.3905194797109601 103.89517723305796 1.3902761784135231 103.89587315703142
21:55,19,108002211,SENGKANG SQUARE,1,D,0,1.3901340015841874 103.89627982248255 1.3902761784135231 103.89587315703142
21:55,300,103103090,PAN ISLAND EXPRESSWAY,4,A,60,1.3353189072938845 103.92713807525239 1.3349874819082723 103.92556329774584
21:55,19,103110244,SOPHIA ROAD,1,E,0,1.3017335514498491 103.8488138995188 1.3020505931348514 103.84753501033079
21:55,19,103028636,BERWICK DRIVE,1,E,0,1.3630355316688796 103.85998640895656 1.3632841358353125 103.86048119009452
21:55,19,103082018,WOODLANDS AVENUE 2,1,B,0,1.4395011293833984 103.7878219532999 1.4395374111765264 103.78775881717601
21:55,19,103093627,KAMPONG BUGIS,1,E,0,1.3058800726679345 103.86715785189837 1.3064149744042008 103.86600939900082
22:01,19,103098943,CHOA CHU KANG AVENUE 3,1,D,0,1.3805895432850994 103.74201730473243 1.3800400299576012 103.74120855605975
22:01,59,103076063,WOODLANDS ROAD,3,B,40,1.399027473240379 103.7553182996927 1.3986609754803143 103.75518194323922
22:01,19,103030883,HOUGANG AVENUE 4,1,D,0,1.3742439017982357 103.88529975827204 1.3738695600842703 103.8852253844054
22:01,19,104003992,CLEMENTI AVENUE 6,1,F,0,1.3163287378822295 103.76133268167833 1.3152605534502255 103.76088573773033
22:01,19,103110036,HARVEY ROAD,1,E,0,1.333534171783063 103.88445104036495 1.334480240662004 103.88423757172991
22:01,19,103089006,PIONEER ROAD NORTH,1,B,0,1.3468683821422813 103.69025703809406 1.3466193981361332 103.6903389382926
22:01,19,103102707,TEBAN GARDENS ROAD,1,D,0,1.3221397264324177 103.74067367269409 1.3224151277960807 103.73936107597333
22:01,300,103066446,SELETAR EXPRESSWAY,4,A,60,1.3933641470952896 103.83017614834209 1.3930461788606892 103.82850046052181
22:01,19,104006262,JALAN TIONG,1,B,0,1.2885446575569008 103.81522708590182 1.2894487475306688 103.81601120052828
22:01,19,103023263,MIMOSA ROAD,1,E,0,1.3846516285071027 103.86130024952197 1.3847021513504938 103.86163326231437
22:01,19,103106791,JURONG WEST STREET 51,1,C,0,1.3469175675090634 103.72108428937013 1.347671822206832 103.72065434759489
22:01,19,103037283,LI HWAN DRIVE,1,E,0,1.354538472093295 103.86279521974849 1.3554224742291467 103.863192917283
22:01,19,103079659,BENOI ROAD,1,B,0,1.3218406112967973 103.67908937587285 1.3224708533860603 103.67911675172884
22:01,19,103053551,PENJURU CLOSE,1,E,0,1.312473778966346 103.73316481781487 1.3127432138862785 103.73199916551488
22:01,19,103070015,ELIAS ROAD,1,D,0,1.3777681206363968 103.94139850987841 1.378867186631845 103.94152708219333
22:01,19,103046419,TUDOR CLOSE,1,E,0,1.3272983831607585 103.81902739813964 1.3269356969952486 103.81906247979533
22:01,19,103100830,JURONG WEST STREET 91,1,D,0,1.3430596047385601 103.69250778755682 1.3422347747467551 103.69145681907827
22:01,19,104007318,BISHAN STREET 12,1,D,0,1.3479668056040577 103.84987239628619 1.347285087627832 103.84973081425973
22:01,19,103091431,JOO CHIAT AVENUE,1,E,0,1.3160979329649067 103.91252210842339 1.3157664228530506 103.91101277695655
22:01,19,103046935,SERANGOON ROAD,1,B,0,1.3220591510051254 103.86246461405193 1.3215993547809128 103.86315591911669
22:01,19,103104914,TAMPINES ROAD,1,B,0,1.3776182033611846 103.91396137870652 1.3784841278685094 103.91458882722249
22:01,19,103031346,MANDAI ROAD,1,B,0,1.4026080634287352 103.81525433456433 1.402689645719599 103.81640482532244
22:01,19,103026994,NIM ROAD,1,E,0,1.3806647169807298 103.86241340163942 1.3815437998182825 103.86275797975088
22:01,19,103067603,COMMONWEALTH AVENUE WEST,1,B,0,1.3155700538658663 103.76502558167256 1.3146394741932022 103.76542384414495
22:01,19,103031267,PONGGOL SEVENTEENTH AVENUE,1,E,0,1.415975121825413 103.90579256200513 1.4155838094053605 103.90532727949302
22:01,19,103028396,T2 BASEMENT DRIVE,1,E,0,1.354555356422381 103.98908738997977 1.3535347292627729 103.98854931143833
22:01,19,103106763,SHUNFU ROAD,1,D,0,1.352414677139681 103.83714126749518 1.3515001003201181 103.83831024337069
22:01,19,103011039,MEYER ROAD,1,C,0,1.2979413745180766 103.8858495015343 1.2993701686587462 103.88595357348129
22:01,19,103080426,YIO CHU KANG ROAD,1,B,0,1.3789273339780308 103.8766121640118 1.378711751253142 103.8766364665296
22:01,19,103012016,HOLT ROAD,1,E,0,1.2934310999334304 103.82484733439362 1.2942176200903235 103.82582486565752
22:01,19,103057175,LENTOR AVENUE,1,B,0,1.3926676149662798 103.83644380027843 1.392788736696967 103.836253059076
22:01,300,103103595,AYER RAJAH EXPRESSWAY,4,A,60,1.300565991283341 103.77776131278489 1.2996764969597445 103.77910681274477
22:01,19,103060887,LORONG CHENCHARU,1,E,0,1.415477529721408 103.82619703778077 1.4160947264320878 103.82485779848956
22:01,19,103113002,ROBEY CRESCENT,1,E,0,1.3681399431741093 103.88229413669929 1.3671462206132938 103.8822154648141
22:01,19,104006030,CHAMPIONS WAY,1,D,0,1.42701067079461 103.78942754317147 1.427377339644944 103.79057571213559
22:01,19,103095079,JALAN PERGAM,1,E,0,1.3429777888159506 103.96104006277909 1.3444529517840251 103.96148851121612
22:01,19,103049418,CORPORATION WALK,1,E,0,1.3405902913720105 103.71891121842984 1.3406012772585627 103.71905854545528
22:01,19,103001699,JALAN TUA KONG,1,E,0,1.3175305116478193 103.92525609318645 1.3178591974926868 103.92514905196315
22:01,19,103092054,UBI AVENUE 1,1,D,0,1.329405125601843 103.90055847095665 1.33028797714188 103.90013972317871
22:01,19,103051271,PANDAN GARDENS,1,D,0,1.3201278593517238 103.74868537261747 1.3212958354200364 103.74893330639192
22:01,19,103059303,BEGONIA ROAD,1,E,0,1.3880197775625285 103.86286960896632 1.3887483279632333 103.86328471580873
22:01,19,103097367,CHOA CHU KANG AVENUE 1,1,D,0,1.3771303230124494 103.74696278147944 1.3773960570732424 103.74784899770385
22:01,19,110007138,CHOA CHU KANG GROVE,1,D,0,1.3748946916417757 103.75076440243522 1.374328251359226 103.74969207613857
22:01,19,104000458,SENGKANG SQUARE,1,D,0,1.3905194797109601 103.89517723305796 1.3902761784135231 103.89587315703142
22:01,19,108002211,SENGKANG SQUARE,1,D,0,1.3901340015841874 103.89627982248255 1.3902761784135231 103.89587315703142
22:01,300,103103090,PAN ISLAND EXPRESSWAY,4,A,60,1.3353189072938845 103.92713807525239 1.3349874819082723 103.92556329774584
22:01,19,103110244,SOPHIA ROAD,1,E,0,1.3017335514498491 103.8488138995188 1.3020505931348514 103.84753501033079
22:01,19,103028636,BERWICK DRIVE,1,E,0,1.3630355316688796 103.85998640895656 1.3632841358353125 103.86048119009452
22:01,19,103082018,WOODLANDS AVENUE 2,1,B,0,1.4395011293833984 103.7878219532999 1.4395374111765264 103.78775881717601
22:01,19,103093627,KAMPONG BUGIS,1,E,0,1.3058800726679345 103.86715785189837 1.3064149744042008 103.86600939900082
22:07,19,103098943,CHOA CHU KANG AVENUE 3,1,D,0,1.3805895432850994 103.74201730473243 1.3800400299576012 103.74120855605975
22:07,59,103076063,WOODLANDS ROAD,3,B,40,1.399027473240379 103.7553182996927 1.3986609754803143 103.75518194323922
